  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
  ConfigurationSilc -> C:\Users\Ideapad 3\Desktop\Fabrica-Brooks\ConfigurationSilc\bin\Debug\netstandard2.0\ConfigurationSilc.dll
  LibSILC -> c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\LibSILC\bin\Debug\LibSILC.dll
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Barras.aspx.cs(70,30): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(394,153): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(394,171): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(394,140): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(394,157): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(458,149): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(458,167): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(458,136): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(458,153): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(470,152): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(470,170): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(470,139): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(470,156): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(480,153): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(480,171): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(480,140): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(480,157): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(483,153): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(483,171): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(483,140): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(483,157): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(495,145): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(495,163): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(495,132): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(495,149): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\DTR.aspx.cs(315,34): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\brooks\arquivos.aspx.cs(61,34): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\fastcompost\arquivos.aspx.cs(61,34): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\Contratos_Reajustes.aspx.cs(89,38): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\Entrar.aspx.cs(113,30): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(505,29): warning CS1717: Atribuição feita à mesma variável. Você pretendia atribuir outro elemento? [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalDivergentes.aspx.cs(550,25): warning CS0219: A variável "l_qtSbTlPorMTReCDFe" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinal.aspx.cs(537,29): warning CS1717: Atribuição feita à mesma variável. Você pretendia atribuir outro elemento? [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
