<uc1:cabecalho cabecalho1
<asp:TextBox txtBairro4
<asp:Label Label69
<uc9:INTEIRO2 intDDD26
<asp:TextBox txtFone26
<asp:Label Label14
<asp:TextBox txtCEP1
<asp:Label Label15
<asp:TextBox txtUF1
<asp:Label Label16
<asp:TextBox txtCodigoIBGE1
<asp:Label Label17
<uc9:INTEIRO2 intDDDC1
<asp:TextBox txtCelular1
<asp:Label Label70
<asp:TextBox txtCEP4
<asp:Label Label71
<asp:TextBox txtUF4
<asp:Label Label72
<asp:TextBox txtCodigoIBGE4
<asp:Label Label73
<uc9:INTEIRO2 intDDDC3
<asp:TextBox txtCelular4
<asp:Label Label18
<uc4:INTEIRO7 intCodigoClidade1
<asp:TextBox lbtNomeCidade1
<asp:Label Label19
<uc9:INTEIRO2 intDDDF1
<asp:TextBox txtFax1
<asp:Label Label74
<uc4:INTEIRO7 intCodigoClidade4
<asp:TextBox lbtNomeCidade4
<asp:Label Label75
<uc9:INTEIRO2 intDDDF5
<asp:TextBox txtFax4
<asp:Label Label20
<asp:TextBox txtemail1
<asp:Label Label37
<asp:DropDownList ddlTipoCobranca
<asp:Label Label76
<asp:TextBox txtemail4
<asp:Label Label77
<asp:DropDownList ddlTipoCobranca0
<asp:Label Label54
<asp:TextBox txtInstrucoesFaturamento
<asp:Label Label53
<asp:TextBox txtCNPJ_CPF_Faturamento
<asp:TextBox txtAlfaCNPJ
<asp:Label Label78
<asp:TextBox txtInstrucoesFaturamento0
<asp:Label Label79
<asp:TextBox txtCNPJ_CPF_Faturamento0
<asp:TextBox txtAlfaCNPJ0
<asp:Label Label21
<asp:TextBox txtContato1
<asp:Label Label80
<asp:TextBox txtContato4
<asp:Label lblMensagem1
<asp:Label Label23
<asp:TextBox txtEndereco2
<asp:Label Label24
<uc4:INTEIRO7 intNumero2
<asp:Label Label81
<asp:TextBox txtEndereco5
<asp:Label Label82
<uc4:INTEIRO7 intNumero6
<asp:Label Label25
<asp:TextBox txtComplemento2
<asp:Label Label26
<uc9:INTEIRO2 intDDD12
<asp:TextBox txtFone12
<asp:Label Label83
<asp:TextBox txtComplemento5
<asp:Label Label84
<uc9:INTEIRO2 intDDD27
<asp:TextBox txtFone27
<asp:Label Label27
<asp:TextBox txtBairro2
<asp:Label Label28
<uc9:INTEIRO2 intDDD22
<asp:TextBox txtFone22
<asp:Label Label85
<asp:TextBox txtBairro5
<asp:Label Label86
<uc9:INTEIRO2 intDDD28
<asp:TextBox txtFone28
<asp:Label Label29
<asp:TextBox txtCEP2
<asp:Label Label30
<asp:TextBox txtUF2
<asp:Label Label31
<asp:TextBox txtCodigoIBGE2
<asp:Label Label32
<uc9:INTEIRO2 intDDDC2
<asp:TextBox txtCelular2
<asp:Label Label87
<asp:TextBox txtCEP5
<asp:Label Label47
<asp:TextBox txtUF6
<asp:Label Label48
<asp:TextBox txtCodigoIBGE6
<asp:Label Label88
<uc9:INTEIRO2 intDDDC4
<asp:TextBox txtCelular5
<asp:Label Label33
<uc4:INTEIRO7 intCodigoClidade2
<asp:TextBox lbtNomeCidade2
<asp:Label Label34
<uc9:INTEIRO2 intDDDF2
<asp:TextBox txtFax2
<asp:Label Label89
<uc4:INTEIRO7 intCodigoClidade5
<asp:TextBox lbtNomeCidade5
<asp:Label Label90
<uc9:INTEIRO2 intDDDF6
<asp:TextBox txtFax5
<asp:Label Label35
<asp:TextBox txtemail2
<asp:Label Label91
<asp:TextBox txtemail5
<asp:Label Label36
<asp:TextBox txtContato2
<asp:Label Label56
<asp:TextBox txtCargoContato
<asp:Label Label92
<asp:TextBox txtContato5
<asp:Label Label93
<asp:TextBox txtCargoContato0
<asp:Label lblMensagem2
<asp:Label Label39
<uc4:INTEIRO7 intKmMedia
<asp:Label Label94
<uc4:INTEIRO7 intKmMedia0
<asp:Label Label22
<asp:TextBox txtPontoDeReferencia
<asp:Label Label95
<asp:TextBox txtPontoDeReferencia0
<asp:Label Label40
<asp:TextBox txtObservacao
<asp:Label Label96
<asp:TextBox txtObservacao0
<asp:CheckBox chkIncluirAtualizarDados
<asp:CheckBox chkIncluirAtualizarDados0
<asp:Label lblTituloFatma
<asp:Label lblTituloFatma1
<asp:Label Label43
<asp:TextBox txtSenhaMaster
<asp:Label lblSenhaAcesso
<asp:TextBox txtSenhaAcesso
<asp:Label Label97
<asp:TextBox txtSenhaMaster0
<asp:Label lblSenhaAcesso0
<asp:TextBox txtSenhaAcesso0
<asp:Label lblObsMTRe
<asp:TextBox txtObsMTRFatima
<asp:HyperLink HyperLink1
<asp:Label lblObsMTRe0
<asp:TextBox txtObsMTRFatima0
<asp:Label Label49
<asp:TextBox txtContatoFatma
<asp:Label Label50
<asp:TextBox txtFoneFatma
<asp:Label Label98
<asp:TextBox txtContatoFatma0
<asp:Label Label99
<asp:TextBox txtFoneFatma0
<asp:Label Label51
<asp:TextBox txtemailFatma
<asp:Label Label100
<asp:TextBox txtemailFatma0
<asp:Label Label57
<uc1:INTEIRO7 intCodigoUnidadeIMA
<asp:Label Label101
<uc1:INTEIRO7 intCodigoUnidadeIMA0
<asp:CheckBox chkClienteExigeMTReParaRCD
<asp:CheckBox chkClienteExigeMTReParaRCD0
<asp:Label lblMensagem5
