<uc1:cabecalho cabecalho1
<asp:TextBox lbtNomeCidade0
<asp:Label lblFax0
<uc9:INTEIRO2 intDDDF0
<asp:TextBox txtFax0
<asp:Label lblemail0
<asp:TextBox txtemail0
<asp:Label lblContato0
<asp:TextBox txtContato0
<asp:Button btnOk0
<asp:Label lblMensagem0
<asp:HiddenField HiddenField1
<asp:View ViewEnderecoFaturamento
<asp:Label Label4
<asp:TextBox txtEndereco1
<asp:Label Label5
<uc4:INTEIRO7 intNumero1
<asp:Label Label6
<asp:TextBox txtComplemento1
<asp:Label Label11
<uc9:INTEIRO2 intDDD11
<asp:TextBox txtFone11
<asp:Label Label12
<asp:TextBox txtBairro1
<asp:Label Label13
<uc9:INTEIRO2 intDDD21
<asp:TextBox txtFone21
<asp:Label Label14
<asp:TextBox txtCEP1
<asp:Label Label15
<asp:TextBox txtUF1
<asp:Label Label16
<asp:TextBox txtCodigoIBGE1
<asp:Label Label17
<uc9:INTEIRO2 intDDDC1
<asp:TextBox txtCelular1
<asp:Label Label18
<uc4:INTEIRO7 intCodigoClidade1
<asp:TextBox lbtNomeCidade1
<asp:Label Label19
<uc9:INTEIRO2 intDDDF1
<asp:TextBox txtFax1
<asp:Label Label20
<asp:TextBox txtemail1
<asp:Label Label37
<asp:DropDownList ddlTipoCobranca
<asp:Label Label54
<asp:TextBox txtInstrucoesFaturamento
<asp:Label Label53
<asp:TextBox txtCNPJ_CPF_Faturamento
<asp:TextBox txtAlfaCNPJ
<asp:Label Label21
<asp:TextBox txtContato1
<asp:Button btnOk1
<asp:Label lblMensagem1
<asp:HiddenField HiddenField2
<asp:View ViewEnderecoColeta
<asp:Label Label23
<asp:TextBox txtEndereco2
<asp:Label Label24
<uc4:INTEIRO7 intNumero2
<asp:Label Label25
<asp:TextBox txtComplemento2
<asp:Label Label26
<uc9:INTEIRO2 intDDD12
<asp:TextBox txtFone12
<asp:Label Label27
<asp:TextBox txtBairro2
<asp:Label Label28
<uc9:INTEIRO2 intDDD22
<asp:TextBox txtFone22
<asp:Label Label29
<asp:TextBox txtCEP2
<asp:Label Label30
<asp:TextBox txtUF2
<asp:Label Label31
<asp:TextBox txtCodigoIBGE2
<asp:Label Label32
<uc9:INTEIRO2 intDDDC2
<asp:TextBox txtCelular2
<asp:Label Label33
<uc4:INTEIRO7 intCodigoClidade2
<asp:TextBox lbtNomeCidade2
<asp:Label Label34
<uc9:INTEIRO2 intDDDF2
<asp:TextBox txtFax2
<asp:Label Label35
<asp:TextBox txtemail2
<asp:Label Label36
<asp:TextBox txtContato2
<asp:Label Label56
<asp:TextBox txtCargoContato
<asp:Button btnOk2
<asp:Label lblMensagem2
<asp:HiddenField HiddenField3
<asp:View ViewInformacoes
<asp:Label Label39
<uc4:INTEIRO7 intKmMedia
<asp:Label Label22
<asp:TextBox txtPontoDeReferencia
<asp:Label Label40
<asp:TextBox txtObservacao
<asp:CheckBox chkIncluirAtualizarDados
<asp:Label lblMensagem4
<asp:HiddenField HiddenField4
<asp:Button Button1
<asp:View ViewSistemaFatima
<asp:Label lblTituloFatma
<asp:Label Label43
<asp:TextBox txtSenhaMaster
<asp:Label lblSenhaAcesso
<asp:TextBox txtSenhaAcesso
<asp:Label lblObsMTRe
<asp:TextBox txtObsMTRFatima
<asp:HyperLink HyperLink1
<asp:Label Label49
<asp:TextBox txtContatoFatma
<asp:Label Label50
<asp:TextBox txtFoneFatma
<asp:Label Label51
<asp:TextBox txtemailFatma
<asp:Label Label57
<uc1:INTEIRO7 intCodigoUnidadeIMA
<asp:Button btnSalvarFatima
<asp:Label lblMensagem5
<asp:HiddenField HiddenField5
<asp:HiddenField hidEndereco0
<asp:HiddenField hidNumero0
<asp:HiddenField hidComplemento0
<asp:HiddenField hidDDD1_0
<asp:HiddenField hidFone1_0
<asp:HiddenField hidDDD2_0
<asp:HiddenField hidFone2_0
<asp:HiddenField hidDDD3_0
<asp:HiddenField hidFone3_0
<asp:HiddenField hidDDD4_0
<asp:HiddenField hidFone4_0
<asp:HiddenField hidBairro0
<asp:HiddenField hidCEP0
<asp:HiddenField hidUF0
<asp:HiddenField hidCodigoIBGE0
<asp:HiddenField hidCodigoCidade0
<asp:HiddenField hidEmail0
<asp:HiddenField hidContato0
<asp:HiddenField hidEndereco1
<asp:HiddenField hidNumero1
<asp:HiddenField hidComplemento1
<asp:HiddenField hidDDD1_1
<asp:HiddenField hidFone1_1
<asp:HiddenField hidDDD2_1
<asp:HiddenField hidFone2_1
<asp:HiddenField hidDDD3_1
<asp:HiddenField hidFone3_1
<asp:HiddenField hidDDD4_1
<asp:HiddenField hidFone4_1
<asp:HiddenField hidBairro1
<asp:HiddenField hidCEP1
<asp:HiddenField hidUF1
<asp:HiddenField hidCodigoIBGE1
<asp:HiddenField hidCodigoCidade1
<asp:HiddenField hidEmail1
<asp:HiddenField hidContato1
<asp:Button btnProcurar
